# Allowlist for max_test_file_loc_test.dart
# Format: <relative-path-from-repo-root>  # <LOC>; <shrink-target>
# Rationale is mandatory - name the current LOC and how the file will shrink.

apps/dartclaw_cli/test/commands/wiring/harness_wiring_test.dart  # 921 LOC; shrink under 800 via .agent_temp/feature-inventory/test-reduction-file-plan.md
packages/dartclaw_server/test/task/task_review_service_test.dart  # 912 LOC; shrink under 800 via .agent_temp/feature-inventory/test-reduction-file-plan.md
packages/dartclaw_server/test/api/workflow_routes_test.dart  # 912 LOC; shrink under 800 via .agent_temp/feature-inventory/test-reduction-file-plan.md
packages/dartclaw_workflow/test/workflow/built_in_workflow_contracts_test.dart  # 867 LOC; shrink under 800 via .agent_temp/feature-inventory/test-reduction-file-plan.md
packages/dartclaw_server/test/task/task_executor_worktree_test.dart  # 860 LOC; shrink under 800 via .agent_temp/feature-inventory/test-reduction-file-plan.md
packages/dartclaw_workflow/test/workflow/serialize_remaining_escalation_test.dart  # 859 LOC; shrink under 800 via .agent_temp/feature-inventory/test-reduction-file-plan.md
packages/dartclaw_server/test/project/project_service_impl_test.dart  # 853 LOC; shrink under 800 via .agent_temp/feature-inventory/test-reduction-file-plan.md
packages/dartclaw_core/test/harness/codex_protocol_adapter_test.dart  # 838 LOC; shrink under 800 via .agent_temp/feature-inventory/test-reduction-file-plan.md
packages/dartclaw_server/test/mcp/outbound/outbound_mcp_pool_test.dart  # 937 LOC; shrink under 800 via outbound MCP pool test decomposition.
packages/dartclaw_server/test/config/config_serializer_test.dart  # 822 LOC; shrink under 800 via .agent_temp/feature-inventory/test-reduction-file-plan.md
